date,sst,photo_id,phase,phase_num
2023-08-01,25.9,,,
2023-08-02,26.4,,,
2023-08-03,27.4,20230803.JPG,o,0.0
2023-08-04,26.3,20230804.JPG,o,0.0
2023-08-05,26.9,20230805.JPG,o,0.0
2023-08-06,25.6,20230806.JPG,o,0.0
2023-08-07,24.8,,,
2023-08-08,25.6,,,
2023-08-09,27.4,20230809.JPG,p,1.0
2023-08-10,27.4,,,
2023-08-11,27.0,,,
2023-08-12,27.3,,,
2023-08-13,26.6,,,
2023-08-14,25.7,,,
2023-08-15,27.0,,,
2023-08-16,27.2,,,
2023-08-17,26.8,,,
2023-08-18,25.4,,,
2023-08-19,26.5,,,
2023-08-20,26.6,,,
2023-08-21,27.6,,,
2023-08-22,26.9,,,
2023-08-23,26.9,,,
2023-08-24,26.8,,,
2023-08-25,26.6,,,
2023-08-26,27.0,,,
2023-08-27,26.7,,,
2023-08-28,26.4,,,
2023-08-29,26.3,,,
2023-08-30,26.6,,,
2023-08-31,26.7,,,
2023-09-01,26.6,,,
2023-09-02,26.4,,,
2023-09-03,26.5,,,
2023-09-04,25.8,,,
2023-09-05,26.2,,,
2023-09-06,25.8,,,
2023-09-07,25.2,,,
2023-09-08,25.7,,,
2023-09-09,26.3,,,
2023-09-10,26.8,,,
2023-09-11,26.4,,,
2023-09-12,26.6,,,
2023-09-13,26.2,,,
2023-09-14,26.3,,,
2023-09-15,26.8,,,
2023-09-16,26.8,,,
2023-09-17,26.1,,,
2023-09-18,25.7,,,
2023-09-19,26.2,,,
2023-09-20,25.9,,,
2023-09-21,25.9,,,
2023-09-22,26.0,,,
2023-09-23,25.5,,,
2023-09-24,24.9,,,
2023-09-25,25.5,,,
2023-09-26,26.0,,,
2023-09-27,26.2,,,
2023-09-28,26.8,,,
2023-09-29,26.0,,,
2023-09-30,26.5,,,
2023-10-01,26.3,,,
2023-10-02,26.0,,,
2023-10-03,25.9,20231003.JPG,p,1.0
2023-10-04,25.9,,,
2023-10-05,26.0,20231005.JPG,o,0.0
2023-10-06,25.8,20231006.JPG,o,0.0
2023-10-07,25.8,,,
2023-10-08,25.2,,,
2023-10-09,24.6,,,
2023-10-10,24.3,20231010.JPG,p,1.0
2023-10-11,23.8,,,
2023-10-12,23.8,,,
2023-10-13,23.3,,,
2023-10-14,24.0,20231014.JPG,o,0.0
2023-10-15,24.1,,,
2023-10-16,23.9,20231016.JPG,p,1.0
2023-10-17,24.0,20231017.JPG,p,1.0
2023-10-18,24.0,20231018.JPG,p,1.0
2023-10-19,24.2,20231019.JPG,p,1.0
2023-10-20,24.3,20231020.JPG,p,1.0
2023-10-21,23.3,20231021.JPG,p,1.0
2023-10-22,23.0,20231022.JPG,t,2.0
2023-10-23,23.2,20231023.JPG,t,2.0
2023-10-24,23.6,20231024.JPG,t,2.0
2023-10-25,23.6,,,
2023-10-26,23.6,20231026.JPG,t,2.0
2023-10-27,24.2,20231027.JPG,t,2.0
2023-10-28,24.1,20231028.JPG,t,2.0
2023-10-29,24.1,,,
2023-10-30,23.6,20231030.JPG,t,2.0
2023-10-31,23.3,20231031.JPG,t,2.0
2023-11-01,23.6,,,
2023-11-02,23.9,,,
2023-11-03,24.1,20231103.JPG,t,2.0
2023-11-04,23.7,20231104.JPG,t,2.0
2023-11-05,24.0,20231105.JPG,p,1.0
2023-11-06,23.4,20231106.JPG,p,1.0
2023-11-07,23.4,,,
2023-11-08,22.1,,,
2023-11-09,22.5,,,
2023-11-10,22.8,20231110.JPG,o,0.0
2023-11-11,22.6,,,
2023-11-12,21.7,,,
2023-11-13,22.0,,,
2023-11-14,21.9,,,
2023-11-15,22.0,,,
2023-11-16,21.9,20231116.JPG,o,0.0
2023-11-17,22.4,20231117.JPG,o,0.0
2023-11-18,21.5,20231118.JPG,o,0.0
2023-11-19,21.0,,,
2023-11-20,20.2,,,
2023-11-21,20.3,,,
2023-11-22,20.3,,,
2023-11-23,21.1,,,
2023-11-24,20.4,,,
2023-11-25,20.1,,,
2023-11-26,20.6,20231126.JPG,o,0.0
2023-11-27,19.9,,,
2023-11-28,19.9,20231128.JPG,o,0.0
2023-11-29,18.6,,,
2023-11-30,18.7,20231130.JPG,o,0.0
2023-12-01,18.9,,,
2023-12-02,18.5,,,
2023-12-03,18.6,,,
2023-12-04,18.3,,,
2023-12-05,18.6,,,
2023-12-06,18.3,,,
2023-12-07,18.6,20231207.JPG,o,0.0
2023-12-08,18.8,,,
2023-12-09,18.6,20231209.JPG,o,0.0
2023-12-10,18.9,,,
2023-12-11,19.7,,,
2023-12-12,19.5,,,
2023-12-13,18.4,,,
2023-12-14,18.9,,,
2023-12-15,19.1,,,
2023-12-16,19.4,,,
2023-12-17,18.1,,,
2023-12-18,17.9,20231218.JPG,p,1.0
2023-12-19,17.5,,,
2023-12-20,17.9,,,
2023-12-21,17.4,,,
2023-12-22,16.2,20231222.JPG,p,1.0
2023-12-23,17.5,20231223.JPG,o,0.0
2023-12-24,18.3,20231224.JPG,o,0.0
2023-12-25,17.4,,,
2023-12-26,18.2,,,
2023-12-27,17.7,,,
2023-12-28,17.7,20231228.JPG,o,0.0
2023-12-29,18.1,,,
2023-12-30,18.9,,,
2023-12-31,19.2,20231231.JPG,o,0.0
2024-01-01,18.7,,,
2024-01-02,18.5,20240102.JPG,o,0.0
2024-01-03,18.9,,,
2024-01-04,19.2,20240104.JPG,o,0.0
2024-01-05,18.9,,,
2024-01-06,18.9,,,
2024-01-07,18.3,,,
2024-01-08,17.1,,,
2024-01-09,17.4,,,
2024-01-10,17.2,,,
2024-01-11,16.2,,,
2024-01-12,17.9,,,
2024-01-13,18.0,,,
2024-01-14,17.7,,,
2024-01-15,18.4,,,
2024-01-16,17.9,,,
2024-01-17,17.9,20240117.JPG,o,0.0
2024-01-18,18.6,,,
2024-01-19,18.0,,,
2024-01-20,18.4,,,
2024-01-21,18.3,,,
2024-01-22,18.2,,,
2024-01-23,18.5,,,
2024-01-24,17.1,20240124.JPG,o,0.0
2024-01-25,16.5,20240125.JPG,o,0.0
2024-01-26,16.7,20240126.JPG,p,1.0
2024-01-27,16.3,,,
2024-01-28,16.3,20240128.JPG,o,0.0
2024-01-29,16.1,,,
2024-01-30,16.6,,,
2024-01-31,17.4,20240131.JPG,p,1.0
2024-02-01,17.7,,,
2024-02-02,16.9,20240202.JPG,o,0.0
2024-02-03,16.7,,,
2024-02-04,17.7,,,
2024-02-05,17.1,,,
2024-02-06,16.4,,,
2024-02-07,16.5,,,
2024-02-08,16.9,20240208.JPG,o,0.0
2024-02-09,16.1,,,
2024-02-10,16.7,,,
2024-02-11,16.5,,,
2024-02-12,16.4,,,
2024-02-13,16.6,20240213.JPG,o,0.0
2024-02-14,16.0,20240214.JPG,p,1.0
2024-02-15,16.5,20240215.JPG,o,0.0
2024-02-16,16.4,,,
2024-02-17,15.9,,,
2024-02-18,16.5,20240218.JPG,p,1.0
2024-02-19,16.8,20240219.JPG,o,0.0
2024-02-20,16.9,20240220.JPG,o,0.0
2024-02-21,16.6,20240221.JPG,o,0.0
2024-02-22,16.4,,,
2024-02-23,16.6,,,
2024-02-24,15.4,,,
2024-02-25,17.3,,,
2024-02-26,18.4,,,
2024-02-27,17.8,,,
2024-02-28,18.8,,,
2024-02-29,18.5,,,
2024-03-01,19.0,,,
2024-03-02,17.1,,,
2024-03-03,18.0,20240303.JPG,o,0.0
2024-03-04,17.1,,,
2024-03-05,17.0,20240305.JPG,o,0.0
2024-03-06,16.5,,,
2024-03-07,16.1,,,
